ID,DOI,Year,Title,Appropriateness (5:high-1: low),Category 1,Category 2,Category 3,Specialty,Study Country,Author Country,Author coyntry income
1,10.1016/j.tele.2020.101521,2021,Do educational inequalities affect Internet use? An analysis for developed and developing countries,3,Disparities - Socioeconomic/Poverty,Disparities - Internet access,,Social Sciences,Spain,Spain,High income
2,https://dx.doi.org/10.1097/FCH.0000000000000306,2021,Disparities in Technology and Broadband Internet Access Across Rurality: Implications for Health and Education,3,Disparities - Rural/Urban,,,Social Sciences,USA,Multiple Countries,High income
3,http://dx.doi.org/10.1093/eurheartj/ehab724.3084,2021,Racial disparities of internet access in the United States: A multiyear analysis of the national behavioral risk factors surveillance system,3,Disparities - Internet access,,,Data Science,USA,USA,High income
4,https://dx.doi.org/10.1016/j.neuroimage.2020.117689,2021,Deep learning-based unlearning of dataset bias for MRI harmonisation and confound removal,3,AI/ML Bias - Errors in Deep Learning,,,Radiology,Multiple Countries,Multiple Countries,High income
5,https://dx.doi.org/10.1038/s41467-020-18918-3,2020,Deep transfer learning for reducing health care disparities arising from biomedical data inequality,3,AI/ML Bias - Modeling bias,Population Selection - Representation,,Oncology,USA,USA,High income
6,10.1016/j.preteyeres.2021.101034,2021,Trustworthy AI: Closing the gap between development and integration of AI systems in ophthalmic practice,3,AI/ML Bias - Algorithmic bias,Data bias - Missing data,,Ophthalmology,None,Multiple Countries,High income
7,https://dx.doi.org/10.1097/MLR.0000000000000560,2016,"The Digital Divide and Patient Portals: Internet Access Explained Differences in Patient Portal Use for Secure Messaging by Age, Race, and Income",3,Disparities - Internet access,Disparities - Socioeconomic/Poverty,,Social Sciences,USA,USA,High income
8,https://dx.doi.org/10.1002/alz.12522,2022,Accounting for lack of representation in dementia research: Generalizing KHANDLE study findings on the prevalence of cognitive impairment to the California older population,3,AI/ML Bias - Modeling bias,Disparities - Racial,Data bias - Missing data,Neurology,USA,USA,High income
9,10.1186/s12939-022-01640-5,2022,Placing equity at the heart of eHealth implementation: a qualitative pilot study,3,Disparities - General,,,Social Sciences,Australia,Australia,High income
10,,2018,The dataset nutrition label: A framework to drive higher data quality standards,3,AI/ML Bias - General,,,Data Science,None,USA,High income
11,10.1016/S2589-7500(20)30240-5,2021,"A global review of publicly available datasets for ophthalmological imaging: barriers to access, usability, and generalisability",3,AI/ML Bias - Errors in Machine Learning,Population Selection - Representation,,Ophthalmology,None,Multiple Countries,High income
12,https://dx.doi.org/10.2147/CLEP.S232540,2020,External Validation of an Algorithm to Identify Patients with High Data-Completeness in Electronic Health Records for Comparative Effectiveness Research,3,AI/ML Bias - Algorithmic bias,,,Data Science,USA,USA,High income
13,,2020,"Structural racism and its effects on Native Hawaiian Pacific Islanders in the U.S.: issues of health equity, census undercounting, and voter disenfranchisement",3,Disparities - Racial,Population Selection - Representation,,Social Sciences,USA,USA,High income
14,https://dx.doi.org/10.1007/s11605-018-4043-z,2019,"Do Diagnostic and Procedure Codes Within Population-Based, Administrative Datasets Accurately Identify Patients with Rectal Cancer?",3,Data bias - General,,,Oncology,Canada,Canada,High income
15,https://dx.doi.org/10.5888/pcd18.210056,2021,Accessibility of Telehealth Services During the COVID-19 Pandemic: A Cross-Sectional Survey of Medicare Beneficiaries,3,Disparities - General,Disparities - Sex,,Other,USA,USA,High income
16,http://dx.doi.org/10.2196/24947,2021,Association of smartphone ownership and internet use with markers of health literacy and access: Cross-sectional survey study of perspectives from project place (population level approaches to cancer elimination),3,Disparities - Internet access,,,Public health,USA,USA,High income
17,https://dx.doi.org/10.1016/j.aap.2019.05.014,2019,Real-time accident detection: Coping with imbalanced data,3,AI/ML Bias - Errors in Machine Learning,Population Selection - Representation,,Public health,USA,USA,High income
18,https://dx.doi.org/10.1007/s10877-021-00664-6,2021,Accuracy of identifying hospital acquired venous thromboembolism by administrative coding: implications for big data and machine learning research,3,AI/ML Bias - Errors in Machine Learning,,,Data Science,USA,USA,High income
19,10.1145/3404193,2020,"Social-minded Measures of Data Quality: Fairness, Diversity, and Lack of Bias",3,Disparities - General,,,Data Science,Greece,Greece,High income
20,10.1038/s41591-021-01614-0,2022,AI in health and medicine,3,AI/ML Bias - General,,,Data Science,USA,USA,High income
21,https://dx.doi.org/10.3390/ijerph19042340,2022,Inequity in the Access to eHealth and Its Decomposition Case of Poland,3,Disparities - General,Disparities - Internet access,Disparities - Socioeconomic/Poverty,Data Science,Poland,Poland,High income
22,10.1136/amiajnl-2011-000461,2012,Missing values in deduplication of electronic: Patient data,3,Data bias - Missing data,,,Data Science,Germany,Germany,High income
23,https://dx.doi.org/10.1038/s41591-021-01595-0,2021,Underdiagnosis bias of artificial intelligence algorithms applied to chest radiographs in under-served patient populations,3,AI/ML Bias - Modeling bias,,,Radiology,Multiple Countries,Multiple Countries,High income
24,10.1111/jrh.12614,2021,Disparities in digital access among American rural and urban households and implications for telemedicine-based services,4,Disparities - Rural/Urban,Disparities - Internet access,,Data Science,USA,USA,High income
25,https://dx.doi.org/10.1002/mp.15419,2022,Automatic coronavirus disease 2019 diagnosis based on chest radiography and deep learning - Success story or dataset bias?,4,AI/ML Bias - Errors in Deep Learning,,,Radiology,Netherland,Netherland,High income
26,https://dx.doi.org/10.1093/hmg/ddaa192,2020,Implicit bias of encoded variables: frameworks for addressing structured bias in EHR-GWAS data,4,Population Selection - Representation,,,Data Science,USA,USA,High income
27,https://dx.doi.org/10.1186/s12898-020-00305-7,2020,Spatial conservation prioritisation in data-poor countries: a quantitative sensitivity analysis using multiple taxa,4,Disparities - Internet access,Disparities - Socioeconomic/Poverty,,Other,Multiple Countries,Multiple Countries,High income
